4,12609,12616,0,93
3,49428,49436,0,89
3,91617,91619,1,100
3,32034,32042,1,40
3,58987,58992,0,67
4,17190,17200,1,63
5,90233,90237,1,36
1,32058,32064,0,77
2,15166,15168,1,34
3,64618,64627,1,92
4,34366,34373,0,8
2,61650,61652,0,90
1,63999,64006,1,68
4,30101,30111,1,81
5,82618,82623,1,46
2,51579,51583,1,100
3,3122,3129,0,86
4,8944,8946,0,2
2,821,830,0,16
3,58904,58908,1,61
1,10060,10064,0,100
4,83067,83075,1,69
5,32071,32079,1,99
1,87140,87141,1,58
1,33327,33328,1,6
3,68807,68816,1,14
1,94579,94579,0,26
5,91897,91902,1,90
3,78866,78870,0,89
1,29219,29224,1,91
3,49754,49759,1,13
2,23825,23828,0,13
2,50275,50279,1,77
1,16469,16475,0,98
3,17003,17010,1,9
2,29537,29546,1,40
2,8401,8405,0,68
2,54969,54969,1,94
1,71239,71245,1,11
1,41588,41597,1,95
3,1363,1370,1,83
2,89922,89925,1,36
5,20627,20635,0,43
4,56709,56717,1,54
2,99865,99872,0,67
2,43428,43430,1,85
2,92893,92893,0,8
3,24200,24208,0,44
4,54448,54455,1,8
2,98131,98136,0,9
4,83869,83869,0,15
5,58219,58219,1,98
2,34037,34038,0,88
4,38120,38121,0,82
5,89052,89052,1,24
3,92950,92952,0,80
5,14685,14687,0,29
4,2591,2595,0,60
1,93888,93891,0,31
2,2626,2635,1,59
1,92093,92098,0,23
1,30176,30177,0,77
5,9945,9954,1,75
5,85798,85806,0,27
1,46529,46538,1,55
5,2728,2737,1,61
3,17569,17574,0,74
1,53009,53012,1,98
2,33767,33772,1,34
5,85754,85759,0,14
4,68381,68382,1,75
3,54551,54560,0,68
2,45338,45346,1,40
5,31139,31140,1,60
5,35043,35044,0,77
4,42683,42691,1,77
3,87511,87517,1,24
1,14486,14491,1,14
3,62152,62155,0,50
1,17826,17831,1,43
5,2354,2364,0,28
4,32909,32913,0,79
5,90370,90370,1,84
3,68376,68382,0,39
1,72735,72739,1,52
5,70125,70134,0,58
3,92274,92280,1,52
3,46040,46047,1,33
3,70651,70659,1,71
5,58564,58569,0,23
2,85191,85200,1,20
1,31434,31439,0,21
5,15850,15860,0,61
4,50972,50975,1,1
5,49496,49505,1,43
2,35917,35918,1,71
2,6859,6865,0,71
2,12218,12223,0,62
2,54949,54953,0,81
1,69081,69089,0,0
3,88977,88981,1,79
4,73405,73412,1,23
3,45553,45555,1,11
5,35368,35377,0,12
5,91331,91333,0,28
5,77367,77373,1,53
4,27234,27241,0,97
4,77900,77904,1,92
1,87884,87889,0,75
3,46235,46236,0,65
2,55042,55042,1,87
1,52966,52968,1,85
1,4175,4179,0,95
1,65489,65493,0,11
4,39845,39845,0,47
5,40316,40325,0,16
5,24860,24865,0,91
2,37475,37477,0,39
3,85079,85085,1,63
5,12930,12939,0,50
4,99543,99545,0,8
3,5853,5855,0,21
4,74516,74521,1,82
1,57404,57404,1,22
2,52256,52263,0,69
1,66800,66801,0,86
2,11479,11487,1,32
4,96971,96979,0,64
1,59390,59396,0,13
3,1111,1113,0,18
4,12485,12492,1,19
2,45312,45316,0,39
2,98985,98987,0,65
2,66639,66644,0,80
2,76594,76601,0,14
4,27533,27540,1,79
5,42167,42172,0,34
5,75496,75499,0,82
1,44209,44215,0,48
3,94682,94691,1,53
2,80929,80938,0,85
1,16279,16287,1,77
3,8341,8345,1,41
3,50596,50603,0,21
3,57527,57527,0,65
3,89833,89833,1,88
3,92724,92734,1,30
2,81033,81035,0,85
1,42084,42093,0,95
2,60942,60946,1,1
4,50943,50952,0,87
1,52331,52335,1,22
5,8153,8160,0,13
1,17662,17666,0,75
5,47270,47280,1,77
4,90513,90520,1,0
3,58398,58407,0,60
5,47895,47901,1,16
4,53491,53499,1,55
1,98804,98809,1,31
2,75208,75212,1,27
4,49627,49635,1,72
1,64991,64991,1,3
4,38433,38437,1,45
3,43559,43560,0,62
3,80022,80028,0,69
5,50610,50614,1,97
1,8942,8944,1,100
1,90542,90545,0,89
4,68875,68882,1,29
4,35768,35776,0,82
3,3206,3207,0,69
1,89561,89567,0,39
4,40081,40091,0,44
4,51429,51436,0,33
1,72558,72567,1,53
2,78074,78077,0,2
3,26044,26044,0,22
2,77460,77462,1,76
2,67859,67859,0,63
4,12828,12828,0,54
4,67610,67619,1,92
1,82096,82100,0,7
5,1866,1870,0,31
4,66293,66302,1,57
3,51771,51780,1,61
2,38061,38064,0,76
4,14918,14926,1,76
4,46161,46166,1,37
2,55703,55713,0,82
3,87611,87616,1,76
1,9886,9892,0,63
4,82172,82176,1,25
3,11845,11848,1,11
1,4384,4391,0,16
3,1421,1431,1,76
4,46004,46010,0,95
1,97274,97281,0,35
5,17880,17890,1,80
4,23482,23491,1,21
2,74107,74107,1,71
3,19303,19304,1,26
1,68759,68766,0,77
2,73849,73852,0,21
2,97904,97907,1,62
2,99434,99443,0,37
2,95494,95500,1,98
3,43370,43374,0,5
4,93478,93481,0,78
4,18665,18666,0,8
1,47855,47856,1,70
3,60552,60558,1,51
3,34095,34101,0,11
2,15735,15738,1,52
5,3730,3736,1,80
3,50122,50129,1,21
4,90265,90275,1,38
4,50683,50687,1,12
5,35631,35640,1,30
3,24722,24726,0,25
2,41556,41563,1,97
4,57258,57268,0,97
4,25073,25083,1,50
4,64021,64029,0,14
5,90333,90338,1,99
3,71229,71236,0,81
4,18310,18313,1,16
5,15932,15932,1,23
1,78161,78164,1,44
3,16863,16864,0,75
3,80712,80722,1,37
1,20902,20908,1,24
4,27210,27218,1,96
3,98942,98942,0,71
3,53197,53207,0,37
4,10242,10250,0,21
1,15733,15735,0,84
3,54442,54452,1,90
2,96415,96416,1,30
1,77914,77916,1,49
5,32312,32320,1,44
3,18115,18122,0,41
4,35319,35322,1,4
5,90525,90527,1,25
4,2156,2163,1,98
5,42387,42388,1,77
2,23855,23863,1,53
2,8127,8130,0,73
2,88246,88255,0,69
1,14738,14747,0,94
2,68768,68770,0,78
3,85602,85606,0,23
5,16410,16417,1,92
4,65551,65557,1,86
1,85374,85383,0,7
4,2186,2190,0,88
2,13281,13281,1,96
4,62100,62109,0,100
4,42948,42949,1,25
5,761,763,1,86
4,14046,14050,1,40
3,17415,17418,1,95
4,85450,85459,0,77
3,9541,9544,1,39
5,12163,12170,0,26
5,25095,25095,0,11
1,97350,97352,0,58
3,96282,96284,1,80
2,53295,53304,0,57
1,30787,30795,0,51
3,51780,51783,1,58
5,80506,80514,0,10
4,9948,9955,1,80
5,15510,15514,1,43
3,68474,68480,1,77
1,67236,67241,0,65
3,81431,81435,1,73
3,52278,52278,0,30
5,70242,70247,0,50
2,2367,2374,1,66
5,63164,63171,0,28
2,72720,72730,0,8
5,59994,60001,1,47
1,6792,6795,1,6
4,42469,42475,0,83
1,47964,47969,0,22
4,81339,81342,0,52
3,88250,88251,1,8
1,45807,45811,1,42
1,34223,34224,1,31
2,29259,29266,1,15
2,84271,84281,0,54
5,74113,74117,0,2
5,51212,51221,0,84
3,47437,47439,0,99
5,88497,88507,1,50
2,87114,87122,0,16
5,86216,86217,0,51
5,68660,68662,0,56
2,54347,54354,1,5
5,89590,89590,1,19
3,11612,11615,1,72
5,91056,91062,0,97
3,93712,93722,1,99
2,24377,24379,1,41
4,82750,82751,1,72
3,72367,72377,0,65
1,30841,30850,0,77
5,10327,10333,0,9
3,77870,77872,0,57
5,91228,91238,0,7
2,18922,18929,0,9
5,54718,54727,0,89
4,25682,25686,0,26
5,34231,34238,0,87
1,76429,76436,0,10
4,8912,8918,1,78
4,1353,1363,0,74
3,90666,90672,0,3
1,65617,65617,0,77
3,7954,7954,1,34
4,57635,57644,0,78
1,35310,35310,1,50
1,8624,8633,1,15
1,81081,81082,0,88
3,96170,96173,0,61
5,91410,91420,0,10
4,69691,69699,1,12
3,46202,46210,1,20
1,65315,65315,0,19
5,51381,51382,0,14
2,40350,40359,0,82
5,72116,72121,1,49
5,59292,59302,0,99
1,91393,91396,0,83
3,24388,24388,1,71
1,35309,35310,1,82
5,62906,62910,0,81
2,13687,13697,1,79
1,81038,81040,0,65
2,41306,41316,0,20
4,17747,17756,1,74
1,15119,15123,1,6
5,77488,77497,1,80
4,94230,94232,0,16
1,47688,47688,1,80
2,92807,92807,1,100
3,91297,91299,1,94
1,49632,49633,1,52
3,13069,13072,1,16
2,46006,46014,1,12
4,59462,59471,0,44
4,85048,85054,1,29
4,58946,58947,0,99
4,58091,58092,1,28
4,47403,47411,1,47
4,7507,7508,0,46
4,4423,4431,1,79
4,46180,46185,0,17
2,97878,97878,1,94
3,75803,75803,0,23
2,39556,39556,1,62
4,43753,43759,1,32
4,30629,30634,0,42
5,25927,25936,1,5
1,55528,55529,1,11
4,47137,47141,0,6
5,3369,3372,0,4
3,44083,44090,0,31
1,77202,77208,0,27
1,30887,30894,1,14
5,42688,42689,0,85
3,68085,68091,1,68
5,34672,34673,1,50
5,7059,7063,0,43
2,31087,31094,0,88
3,37541,37550,0,44
5,62792,62797,1,75
3,32971,32974,1,64
5,37865,37865,1,86
2,64570,64575,1,77
5,25779,25782,0,59
5,57567,57570,1,88
4,8123,8129,1,79
1,62054,62063,0,62
3,64154,64155,1,70
2,83104,83114,0,91
3,15367,15371,1,75
3,56037,56038,0,49
5,74293,74301,0,15
4,30050,30052,1,88
2,63559,63566,0,83
1,56989,56991,0,9
4,53641,53641,0,69
4,36352,36357,1,75
4,93264,93268,1,85
1,5008,5009,1,74
1,95754,95761,0,64
4,75848,75858,0,5
1,81881,81885,1,67
1,30336,30336,1,62
1,47912,47920,0,90
1,39278,39282,1,85
4,35979,35984,1,80
5,97777,97784,0,41
4,37475,37484,0,92
3,99945,99947,0,88
4,44696,44703,0,17
1,76194,76194,1,91
3,23291,23296,1,71
3,59727,59728,1,15
5,76702,76704,0,67
3,62179,62184,1,18
5,46742,46743,1,74
4,92834,92834,1,95
4,42933,42937,1,20
1,97426,97430,1,49
5,70946,70955,0,43
1,56166,56171,0,18
5,48047,48052,0,89
3,48730,48739,1,36
3,93629,93638,1,54
2,31892,31898,0,31
1,29640,29648,1,51
4,15785,15786,1,3
5,70676,70686,0,94
3,64909,64913,1,95
2,70510,70513,1,15
1,32340,32343,1,0
5,27609,27615,1,100
2,56399,56403,1,2
4,90143,90147,0,85
1,66924,66934,0,63
4,9165,9165,0,23
5,3078,3086,1,14
3,977,985,1,35
4,51267,51268,1,59
2,35576,35580,1,36
4,59817,59823,1,67
4,44701,44709,1,78
1,86144,86144,0,47
4,6024,6033,1,49
1,83437,83440,0,91
3,39563,39568,1,8
5,7898,7905,1,96
1,15205,15209,1,34
1,10097,10104,0,79
1,45306,45315,1,6
5,85432,85437,0,20
2,35896,35900,1,36
3,50397,50397,1,27
3,34065,34075,0,68
3,96916,96920,1,83
3,8665,8673,0,95
1,13620,13628,0,36
1,40823,40823,0,59
2,69041,69042,0,4
1,36129,36131,0,28
3,97199,97199,1,100
5,95912,95920,1,50
5,21956,21961,0,93
4,17235,17240,0,49
5,53664,53671,0,92
2,8538,8538,0,35
4,33824,33829,1,86
2,90673,90673,0,0
1,46655,46660,0,79
3,72237,72237,1,7
2,44103,44104,0,48
4,46069,46078,0,34
5,47972,47980,0,5
5,64213,64216,0,61
3,97942,97949,1,71
4,90441,90451,0,56
4,8168,8172,1,31
5,18055,18059,0,55
3,35137,35139,1,33
5,55602,55609,1,26
2,81448,81456,1,64
3,43210,43218,1,1
1,561,566,1,52
5,32807,32813,1,71
4,40571,40578,1,88
2,23934,23944,1,0
2,8494,8500,1,26
2,69328,69331,1,14
4,64322,64326,0,12
2,2929,2937,0,44
3,76107,76115,0,98
3,98328,98337,1,15
3,89906,89907,0,21
2,15258,15268,1,68
1,89239,89242,1,29
4,34446,34452,1,3
3,95358,95368,1,48
3,28564,28566,0,74
1,85214,85218,1,4
4,72960,72964,0,37
3,37165,37170,0,74
5,8197,8200,0,91
3,22450,22453,0,76
4,63553,63555,0,100
1,98266,98276,0,81
4,48730,48736,0,6
5,79888,79896,1,32
4,22669,22676,0,15
3,21532,21532,1,96
1,98265,98267,1,53
4,27037,27041,1,43
2,23457,23461,1,94
2,73070,73073,0,57
3,27325,27326,1,59
2,57510,57520,1,89
2,33933,33938,1,30
3,12561,12564,0,18
5,60889,60891,1,74
3,97364,97371,1,85
5,19403,19413,1,79
4,10026,10030,0,55
1,62003,62004,0,82
1,77808,77813,0,9
4,65781,65785,1,85
3,72417,72420,0,9
2,46111,46114,1,17
5,50041,50042,0,73
3,36082,36092,0,41
3,12917,12925,0,39
4,80703,80713,1,84
4,82857,82867,0,26
2,89061,89071,0,55
4,61739,61742,1,42
5,93552,93557,0,48
2,58540,58543,0,51
1,92124,92128,1,76
2,28508,28517,1,64
2,33099,33102,1,29
1,71796,71799,1,23
1,56881,56890,0,41
4,35717,35719,1,7
1,49674,49674,0,15
3,25980,25981,1,97
3,84365,84370,1,15
1,80131,80133,0,16
3,40327,40335,0,86
5,13713,13713,0,45
2,54063,54064,1,51
1,66302,66304,1,72
4,16814,16814,1,76
5,44270,44278,0,51
5,47275,47282,0,54
3,94742,94742,0,57
3,6330,6335,0,80
5,76395,76401,1,67
2,43102,43103,0,0
4,55721,55731,1,79
1,43543,43551,1,56
4,44362,44367,0,29
2,53360,53364,1,8
1,71522,71529,0,74
1,84752,84757,1,46
4,48150,48157,0,3
1,41316,41326,1,57
1,75254,75255,1,89
5,18084,18092,1,56
1,30187,30191,0,90
3,65986,65992,1,13
4,96177,96180,1,19
1,42789,42792,1,93
1,1955,1965,1,100
2,28883,28892,1,100
5,22971,22976,1,58
1,6860,6863,1,8
5,56514,56522,1,19
3,99111,99111,1,79
1,26502,26506,1,18
5,58027,58030,1,37
1,80430,80434,1,38
2,82415,82418,1,71
2,87240,87245,1,70
3,55460,55464,1,26
5,31629,31630,1,60
1,54203,54208,0,94
2,7365,7369,0,39
5,24704,24706,0,90
1,54374,54384,0,39
3,4231,4236,0,71
5,67917,67919,0,15
1,93064,93067,0,47
4,46119,46126,1,63
5,95863,95863,0,35
2,72225,72234,0,33
3,90592,90602,1,42
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2,87822,87828,1,579
1,77467,77468,0,343
4,37405,37405,1,23
1,52318,52324,0,980
2,66953,66954,0,50
2,83329,83335,0,653
5,18770,18770,0,645
1,51831,51832,1,844
1,9866,9873,0,396
5,14803,14813,0,541
5,98566,98572,1,526
1,90355,90364,0,569
4,41861,41869,0,565
5,26549,26551,0,348
5,2408,2408,1,637
4,35774,35781,0,207
5,21963,21973,0,873
4,78895,78896,0,203
1,98335,98339,1,830
5,79522,79527,1,810
3,13871,13877,0,276
2,83941,83947,0,682
1,14743,14743,1,776
2,57827,57830,0,284
1,62617,62626,0,991
4,52007,52011,1,209
4,84141,84149,1,347
1,39929,39933,0,937
5,5537,5538,0,993
2,44202,44207,1,563
1,89540,89540,0,235
1,68708,68715,1,599
5,31598,31598,1,457
3,30685,30689,1,93
1,88889,88889,1,733
1,9934,9938,0,362
5,48953,48960,1,294
3,7916,7918,0,584
1,8358,8367,1,139
3,17385,17385,1,14
5,46607,46609,0,651
2,66833,66842,0,950
5,13037,13038,1,710
3,12457,12466,1,408
2,2118,2122,0,267
5,82379,82383,0,229
4,2479,2480,0,574
2,13296,13303,1,963
1,3924,3927,0,621
4,87793,87794,0,444
3,90622,90630,1,711
2,95260,95265,0,718
2,48293,48297,0,255
1,16514,16517,1,724
2,95430,95437,0,250
3,4571,4572,1,718
5,34651,34654,0,773
2,31463,31469,0,442
5,98048,98049,1,181
4,18118,18124,0,792
4,5132,5140,0,817
4,2766,2766,0,151
3,95410,95413,0,565
4,15209,15213,0,479
1,9954,9961,0,54
4,57919,57923,0,34
5,19781,19787,1,83
5,87358,87359,1,258
4,16586,16588,0,431
5,64432,64433,1,912
4,71734,71743,0,693
2,72682,72690,0,961
3,14620,14621,0,381
4,14285,14287,1,498
3,36701,36701,1,382
5,34812,34816,0,612
2,77525,77532,0,998
4,89589,89594,0,346
2,89297,89305,0,94
3,33216,33220,0,237
2,57929,57935,0,342
5,76576,76582,1,32
2,51085,51090,0,52
4,25962,25962,1,476
2,6471,6474,1,358
1,10447,10449,0,348
1,99140,99146,1,663
3,43570,43577,1,682
5,67782,67782,1,390
5,69692,69693,0,579
3,87339,87345,1,848
5,90574,90583,1,855
3,39178,39186,0,98
2,31617,31621,1,46
4,3691,3692,1,45
4,78515,78516,0,977
3,40704,40711,1,302
1,43279,43279,0,565
3,39748,39752,1,422
1,68623,68626,1,847
5,47032,47034,0,832
2,10154,10163,0,113
5,78783,78793,1,828
2,65818,65820,0,560
5,99997,99997,1,916
2,21124,21132,1,5
4,33550,33558,0,547
1,9010,9017,1,644
4,13587,13593,0,550
4,2884,2892,0,339
3,44961,44967,0,550
5,45614,45623,1,296
3,14399,14401,1,279
1,20505,20511,1,599
2,8960,8968,1,23
4,64932,64938,0,702
2,7476,7481,0,260
4,77204,77211,1,112
4,69320,69325,0,283
5,11172,11175,0,101
3,55134,55141,1,245
4,64093,64097,0,886
2,42467,42470,0,179
4,25544,25549,0,469
2,98728,98735,1,42
5,35247,35252,1,787
4,73844,73851,1,99
2,58827,58828,1,585
1,36837,36841,0,862
1,92261,92263,1,63
1,19283,19290,1,369
3,75566,75568,0,105
3,46760,46767,1,268
2,45264,45266,1,451
2,68776,68785,1,220
3,60564,60574,1,981
5,26123,26124,1,630
5,69630,69638,1,748
3,42699,42708,1,860
1,48955,48957,0,412
4,51624,51634,0,643
1,43332,43335,1,821
5,20059,20063,1,554
4,94106,94116,1,517
1,73803,73810,0,274
4,82935,82935,0,362
3,72023,72026,0,467
4,16543,16543,1,716
5,28267,28274,0,108
3,35278,35282,1,111
2,93423,93425,1,421
1,77121,77130,0,918
5,95006,95015,1,950
3,95059,95061,0,229
4,77186,77191,0,534
3,72430,72430,1,248
1,12095,12096,1,82
5,29023,29031,1,224
4,32131,32133,0,338
4,14016,14024,0,842
1,33104,33113,0,581
5,65507,65513,0,265
1,91132,91137,1,401
4,52009,52013,1,341
2,81372,81373,1,271
3,41662,41663,1,35
4,2790,2798,1,281
4,30627,30633,0,166
1,34072,34076,0,578
4,46762,46768,0,913
2,77173,77175,1,436
2,88661,88670,1,682
1,43149,43149,0,221
5,63025,63030,0,658
3,3823,3825,0,689
2,22094,22095,0,479
1,40348,40356,1,732
1,77386,77396,0,375
5,16639,16642,0,107
1,54298,54306,1,172
1,74103,74103,1,2
2,63784,63789,1,498
2,49952,49960,0,778
1,32428,32436,1,575
5,4888,4898,0,524
5,87831,87833,0,436
3,94681,94690,0,216
4,3844,3844,1,188
2,78095,78095,1,299
2,14418,14422,0,350
4,65247,65251,0,405
2,89722,89728,0,523
5,90199,90206,1,832
4,94961,94967,1,184
2,24485,24493,0,638
1,84530,84534,1,656
2,60134,60143,0,314
5,65271,65280,0,660
2,21731,21738,0,353
